cmake 4.2.1
features core
pkgconfig.diff fde6c54b321cdc214369c349c2475e8b3313563a73db15e0799977363bc66bea
portfile.cmake 853412c3a1bd13240c324d1c9ceabcfa07573becb2fa38329be438f83e76c2b8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
tree-sitter 986b6894c763c3558ae275dea3bbdf260cc246f09b19fb6c0c152bfda0adf582
tree-sitter-cli ccdedefef126becd8ea613baf4aebcafa64f613e0f3766ea9819db2d7c1edcde
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
vcpkg-cmake b4be007c08c668b80e68883a12c5e2d97c68cc5577102e152e34d8da6d6b0604
vcpkg.json 84a7cbe359374c8d0e101d8d6bdc01b1b2397ad57e72e12cf34e961813d05db9
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
