cmake 4.2.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 6082ded0e551a010ef38d26cbdc702ec0f705ad80465b18af10ee9dac8c902bf
libcap 5bdb83d8f3b6eccae4b7d6af46552a92e83b3fef615266c78918c8b77f1a495a
liblzma e30e8a487162129468296c799586cc53d66f9a44de95acd264c22de8b57c8813
libmount e791c422547d379793b69f890acf3944ca1f309a084102775fa416e5ed306324
libxcrypt 702c50dedfdf59cd0aa2324c8aa01d7c800206b485e9acf3666e3505341e7c00
lz4 7754a8ff1e7813ae32212e4a7467278b769a89fb19120f0e6ad91e2e7c5edee2
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake 4b87fd7a575f962b7329392c03c1d98c0f57200fbbf1ac8ae460ccf96dbb969f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
vcpkg-get-python-packages e4b1058a5ead2a5bcbcb91da68662b53136e0e244ba771e4ac8fa8ccee2c4ee6
vcpkg-tool-meson baf21219e31211eb62b6c06a8c8ec7bac36232e5ac9d58d694c24b93a9be912b
vcpkg.json a12fec23421d72e3546be5a3430d5cf2ae8cb43e1ce30db8c507ff98fe9cbfd4
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 5228efbf0d4588c8b092ea539e7624421ec5ffa49c76de8d968deea6514f2f7b
