cmake 4.2.1
features core
portfile.cmake abde23470250b53c27d815479844a9f5ae5ce5efd7d5ab2c4e93a3b5123b4aea
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
unofficial-cmake.diff c71ca9b4fdf8970c1cc12ccc26ab27529e26b4e063b6334e3bd28b0fae31f75b
vcpkg-cmake b4be007c08c668b80e68883a12c5e2d97c68cc5577102e152e34d8da6d6b0604
vcpkg-cmake-config a74a68f637443a4c9114e8241c1188c97e5bff62ced9f1e6ad75174ce99d5c01
vcpkg.json 6b09c65304aeba7beace9b3ccefa3993e6d18ffd956e05b9c1ef694a2fb27f5d
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
