cmake 4.2.1
features core
portfile.cmake 53deb7632a2936788a2faf4e3b591ad84d02494c03c4b7e70ce9cf9ea24f9894
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
vcpkg.json d1829ab95abd2d110efa1cc68d2b5df98902e58ce77c30ad04503543e337c7b1
vcpkg_acquire_msys 7f53d2e12b4a70de62d8ee9afb64a240153ca9f8bb5e21fba05c2a9e9e2c166d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_host_path_list 6a82fdba2f552783e479b478eb5bbf3c36e4f5e9bb34bb9c8eca1770b227a4ba
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
